D:\www\KipApp Helper\v3>run
Traceback (most recent call last):
  File "D:\www\KipApp Helper\v3\main.py", line 21, in <module>
    getattr(_2,'exec')(_5.loads(_4.decompress(bytes(_d1))))
  File "<pt-mini>", line 103, in <module>
  File "<pt-mini>", line 101, in main
  File "<pt-mini>", line 96, in _ptv7
  File "<pt-mini>", line 71, in __init__
  File "<pt-mini>", line 67, in _ptve
  File "<pt-mini>", line 129, in _build_body
  File "<pt-mini>", line 82, in _ptvf
  File "<pt-mini>", line 269, in _make_collapsible
  File "<pt-mini>", line 231, in _ptv17
  File "<pt-mini>", line 46, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
  File "<pt-mini>", line 33, in _ptv10
  File "<pt-mini>", line 39, in __init__
